"projectLabel","canineFovea","gearName","ldogFunc","rootSession","fMRITimeSeries","ConfigKeys","{'fMRIName','totalReadoutTimeAP','totalReadoutTimePA','saveIntermediateFiles'}","ConfigVals","{fMRIName,0.0217349,0.0217349,true}",,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","Z665_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","Z665_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","Z665_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","Z665_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","Z665_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","Z665_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","Z665_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","Z665_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","Z665_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","Z665_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","Z665_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","Z665_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","Z665_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"Z665","Z665/photoFlicker_1","Z665/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z665/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z665/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","Z665_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_01","'photoFlicker_1_LplusS_RightEye_run01'","Z663_photoFlicker_1_LplusS_RightEye_run01",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_02","'photoFlicker_1_LminusS_RightEye_run02'","Z663_photoFlicker_1_LminusS_RightEye_run02",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_03","'photoFlicker_1_LightFlux_RightEye_run03'","Z663_photoFlicker_1_LightFlux_RightEye_run03",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_04","'photoFlicker_1_LplusS_LeftEye_run04'","Z663_photoFlicker_1_LplusS_LeftEye_run04",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_05","'photoFlicker_1_LminusS_LeftEye_run05'","Z663_photoFlicker_1_LminusS_LeftEye_run05",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_06","'photoFlicker_1_LightFlux_LeftEye_run06'","Z663_photoFlicker_1_LightFlux_LeftEye_run06",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_07","'photoFlicker_1_LplusS_RightEye_run07'","Z663_photoFlicker_1_LplusS_RightEye_run07",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_08","'photoFlicker_1_LminusS_RightEye_run08'","Z663_photoFlicker_1_LminusS_RightEye_run08",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_09","'photoFlicker_1_LightFlux_RightEye_run09'","Z663_photoFlicker_1_LightFlux_RightEye_run09",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_10","'photoFlicker_1_LplusS_LeftEye_run10'","Z663_photoFlicker_1_LplusS_LeftEye_run10",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_11","'photoFlicker_1_LminusS_LeftEye_run11'","Z663_photoFlicker_1_LminusS_LeftEye_run11",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_12","'photoFlicker_1_LightFlux_LeftEye_run12'","Z663_photoFlicker_1_LightFlux_LeftEye_run12",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L+S_RightEye_13","'photoFlicker_1_LplusS_RightEye_run13'","Z663_photoFlicker_1_LplusS_RightEye_run13",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L-S_RightEye_14","'photoFlicker_1_LminusS_RightEye_run14'","Z663_photoFlicker_1_LminusS_RightEye_run14",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_LightFlux_RightEye_15","'photoFlicker_1_LightFlux_RightEye_run15'","Z663_photoFlicker_1_LightFlux_RightEye_run15",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_L+S_LeftEye_16","'photoFlicker_1_LplusS_LeftEye_run16'","Z663_photoFlicker_1_LplusS_LeftEye_run16",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_AP_144Reps_L-S_LeftEye_17","'photoFlicker_1_LminusS_LeftEye_run17'","Z663_photoFlicker_1_LminusS_LeftEye_run17",,,,,,,,,
"Z663","Z663/photoFlicker_1","Z663/photoFlicker_1/BOLD_MB1_iPAT2_FTfactor_AP","Z663/photoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","Z663/photoFlicker_1/BOLD_MB1_iPAT2_PA_144Reps_LightFlux_LeftEye_18","'photoFlicker_1_LightFlux_LeftEye_run18'","Z663_photoFlicker_1_LightFlux_LeftEye_run18",,,,,,,,,
,,,,,,,,,,,,,,,
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP_144Reps_LightFlux_left_01","'lightFluxFlicker_LeftEyeStim_run01'","EM426_lightFluxFlicker_LeftEyeStim_run01",,,,,,,,,
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA_144Reps_LightFlux_left_02","'lightFluxFlicker_LeftEyeStim_run02'","EM426_lightFluxFlicker_LeftEyeStim_run02",,,,,,,,,
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP_144Reps_LightFlux_left_03","'lightFluxFlicker_LeftEyeStim_run03'","EM426_lightFluxFlicker_LeftEyeStim_run03",,,,,,,,,
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA_144Reps_LightFlux_right_04","'lightFluxFlicker_RightEyeStim_run04'","EM426_lightFluxFlicker_RightEyeStim_run04",,,,,,,,,
"EM426","EM426/scotoFlicker_1","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_PA","EM426/scotoFlicker_1/BOLD_MB1_iPAT2_Ftfactor_AP_144Reps_LightFlux_right_05","'lightFluxFlicker_RightEyeStim_run05'","EM426_lightFluxFlicker_RightEyeStim_run05",,,,,,,,,
,,,,,,,,,,,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run01","'foveaLocalizer_3_1_LeftEyeStim_run01'","M662_foveaLocalizer_3.1_LeftEyeStim_run01",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run02","'foveaLocalizer_3_1_LeftEyeStim_run02'","M662_foveaLocalizer_3.1_LeftEyeStim_run02",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run03","'foveaLocalizer_3_1_LeftEyeStim_run03'","M662_foveaLocalizer_3.1_LeftEyeStim_run03",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run04","'foveaLocalizer_3_1_LeftEyeStim_run04'","M662_foveaLocalizer_3.1_LeftEyeStim_run04",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run05","'foveaLocalizer_3_1_RightEyeStim_run05'","M662_foveaLocalizer_3.1_RightEyeStim_run05",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run06","'foveaLocalizer_3_1_RightEyeStim_run06'","M662_foveaLocalizer_3.1_RightEyeStim_run06",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run07","'foveaLocalizer_3_1_RightEyeStim_run07'","M662_foveaLocalizer_3.1_RightEyeStim_run07",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run08","'foveaLocalizer_3_1_RightEyeStim_run08'","M662_foveaLocalizer_3.1_RightEyeStim_run08",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run09","'foveaLocalizer_3_1_LeftEyeStim_run09'","M662_foveaLocalizer_3.1_LeftEyeStim_run09",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run10","'foveaLocalizer_3_1_LeftEyeStim_run10'","M662_foveaLocalizer_3.1_LeftEyeStim_run10",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run11","'foveaLocalizer_3_1_LeftEyeStim_run11'","M662_foveaLocalizer_3.1_LeftEyeStim_run11",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run12","'foveaLocalizer_3_1_LeftEyeStim_run12'","M662_foveaLocalizer_3.1_LeftEyeStim_run12",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run13",,"'foveaLocalizer_3_1_RightEyeStim_run13'",,"M662_foveaLocalizer_3.1_RightEyeStim_run13",,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run14","'foveaLocalizer_3_1_RightEyeStim_run14'","M662_foveaLocalizer_3.1_RightEyeStim_run14",,,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run15","'foveaLocalizer_3_1_RightEyeStim_run15'",,"M662_foveaLocalizer_3.1_RightEyeStim_run15",,,,,
"M662","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1","M662/foveaLocalizer_3.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run16","'foveaLocalizer_3_1_RightEyeStim_run16'",,"M662_foveaLocalizer_3.1_RightEyeStim_run16",,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run01","'foveaLocalizer_2_1_LeftEyeStim_run01'","M662_foveaLocalizer_2.1_LeftEyeStim_run01",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run02","'foveaLocalizer_2_1_LeftEyeStim_run02'","M662_foveaLocalizer_2.1_LeftEyeStim_run02",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run03","'foveaLocalizer_2_1_LeftEyeStim_run03'","M662_foveaLocalizer_2.1_LeftEyeStim_run03",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run04","'foveaLocalizer_2_1_LeftEyeStim_run04'","M662_foveaLocalizer_2.1_LeftEyeStim_run04",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run05","'foveaLocalizer_2_1_RightEyeStim_run05'","M662_foveaLocalizer_2.1_RightEyeStim_run05",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run06","'foveaLocalizer_2_1_RightEyeStim_run06'","M662_foveaLocalizer_2.1_RightEyeStim_run06",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run07","'foveaLocalizer_2_1_RightEyeStim_run07'","M662_foveaLocalizer_2.1_RightEyeStim_run07",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run08","'foveaLocalizer_2_1_RightEyeStim_run08'","M662_foveaLocalizer_2.1_RightEyeStim_run08",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run09","'foveaLocalizer_2_1_LeftEyeStim_run09'","M662_foveaLocalizer_2.1_LeftEyeStim_run09",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run10","'foveaLocalizer_2_1_LeftEyeStim_run10'","M662_foveaLocalizer_2.1_LeftEyeStim_run10",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run11","'foveaLocalizer_2_1_LeftEyeStim_run11'","M662_foveaLocalizer_2.1_LeftEyeStim_run11",,,,,,
"M662","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1","M662/foveaLocalizer_2.1/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run12","'foveaLocalizer_2_1_LeftEyeStim_run12'","M662_foveaLocalizer_2.1_LeftEyeStim_run12",,,,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run09",,"'foveaLocalizer_1_3_LeftEyeStim_run09'","M662_foveaLocalizer_1.3_LeftEyeStim_run09",,,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run10",,"'foveaLocalizer_1_3_LeftEyeStim_run10'","M662_foveaLocalizer_1.3_LeftEyeStim_run10",,,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","AP_112Reps_LeftEyeStim_run11",,"'foveaLocalizer_1_3_LeftEyeStim_run11'","M662_foveaLocalizer_1.3_LeftEyeStim_run11",,,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","PA_112Reps_LeftEyeStim_run12",,"'foveaLocalizer_1_3_LeftEyeStim_run12'","M662_foveaLocalizer_1.3_LeftEyeStim_run12",,,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run13",,,"'foveaLocalizer_1_3_RightEyeStim_run13'","M662_foveaLocalizer_1.3_RightEyeStim_run13",,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run14",,,"'foveaLocalizer_1_3_RightEyeStim_run14'","M662_foveaLocalizer_1.3_RightEyeStim_run14",,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run15",,,"'foveaLocalizer_1_3_RightEyeStim_run15'","M662_foveaLocalizer_1.3_RightEyeStim_run15",,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3","M662/foveaLocalizer_1.3/ep2d_bold","2x2x3","iPAT2","PA_112Reps_RightEyeStim_run16",,,"'foveaLocalizer_1_3_RightEyeStim_run16'","M662_foveaLocalizer_1.3_RightEyeStim_run16",,,,
"M662","M662/foveaLocalizer_1.1","M662/foveaLocalizer_1.2","M662/foveaLocalizer_1.2","M662/foveaLocalizer_1.2/ep2d_bold","2x2x3","iPAT2","AP_112Reps_RightEyeStim_run05","'foveaLocalizer_1_2_RightEyeStim_run05'","M662_foveaLocalizer_1.2_RightEyeStim_run05",,,,,,
